"Year","Month","State","Countym","Industry","Suspicious.Activity","Regulator","Relationship","Product","Instrument"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Single Individual with Multiple Identities","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Concerning the Source of Funds","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Concerning the Source of Funds","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Multiple Accounts","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Multiple Accounts","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Multiple Locations","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Multiple Locations","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Third-Party Transactors (Straw-Man)","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Third-Party Transactors (Straw-Man)","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","January","Florida","Palm Beach County, FL","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","January","Puerto Rico","Guaynabo Municipio, PR","Loan or Finance Company","Embezzlement/Theft/Disappearance of Funds","Not Applicable","Employee","Residential Mortgage","Money Orders"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Forgeries","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Forgeries","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","Borrower","Residential Mortgage","Money Orders"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","No Relationship to Institution","Residential Mortgage","Funds Transfer"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","No Relationship to Institution","Residential Mortgage","Money Orders"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","Other","Residential Mortgage","Funds Transfer"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","Borrower","Residential Mortgage","Money Orders"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Funds Transfer"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Money Orders"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","February","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","Other","Residential Mortgage","Funds Transfer"
"2015","February","Texas","Dallas County, TX","Loan or Finance Company","Loan Modification Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","February","Texas","Dallas County, TX","Loan or Finance Company","Other Fraud (Type)","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Individuals with Same or Similar Identities","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Individuals with Same or Similar Identities","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Other Fraud (Type)","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Concerning the Source of Funds","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Concerning the Source of Funds","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Third-Party Transactors (Straw-Man)","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Use of Third-Party Transactors (Straw-Man)","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Michigan","Kalamazoo County, MI","Loan or Finance Company","Healthcare","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Michigan","Kalamazoo County, MI","Loan or Finance Company","Healthcare","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Michigan","Kalamazoo County, MI","Loan or Finance Company","Suspected Public/Private Corruption (Domestic)","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Michigan","Kalamazoo County, MI","Loan or Finance Company","Suspected Public/Private Corruption (Domestic)","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","New Hampshire","Hillsborough County, NH","Loan or Finance Company","Alters Transaction to Avoid Bsa Recordkeeping Requirement","Not Applicable","Borrower","Residential Mortgage","Funds Transfer"
"2015","March","New Hampshire","Hillsborough County, NH","Loan or Finance Company","Consumer Loan","Not Applicable","Borrower","Residential Mortgage","Funds Transfer"
"2015","March","New Hampshire","Hillsborough County, NH","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","Borrower","Residential Mortgage","Funds Transfer"
"2015","March","New Hampshire","Hillsborough County, NH","Loan or Finance Company","Other Structuring","Not Applicable","Borrower","Residential Mortgage","Funds Transfer"
"2015","March","New Hampshire","Hillsborough County, NH","Loan or Finance Company","Suspicious Concerning the Source of Funds","Not Applicable","Borrower","Residential Mortgage","Funds Transfer"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Appraisal Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Check","Not Applicable","Borrower","Residential Mortgage","Foreign Currency"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Check","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Counterfeit Instrument (Other)","Not Applicable","Borrower","Residential Mortgage","Foreign Currency"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Counterfeit Instrument (Other)","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Counterfeit Instrument (Other)","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Counterfeit Instrument (Other)","Not Applicable","No Relationship to Institution","Residential Mortgage","Money Orders"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Counterfeit Instrument (Other)","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Forgeries","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Forgeries","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Forgeries","Not Applicable","Other","Residential Mortgage","Money Orders"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Identity Theft","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Loan Modification Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Loan Modification Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Money Orders"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Loan Modification Fraud","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Loan Modification Fraud","Not Applicable","Other","Residential Mortgage","Money Orders"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Mail","Not Applicable","No Relationship to Institution","Residential Mortgage","Money Orders"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Other Fraud (Type)","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Other Fraud (Type)","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Other Fraud (Type)","Not Applicable","Other","Residential Mortgage","Money Orders"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Other Mortgage Fraud","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Provided Questionable or False Documentation","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Provided Questionable or False Documentation","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Provided Questionable or False Documentation","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Suspicious Concerning the Source of Funds","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Suspicious Use of Noncash Monetary Instruments","Not Applicable","Borrower","Residential Mortgage","Foreign Currency"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Suspicious Use of Third-Party Transactors (Straw-Man)","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","No Relationship to Institution","Residential Mortgage","Money Orders"
"2015","March","Texas","Dallas County, TX","Loan or Finance Company","Two or More Individuals Working Together","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","ACH","Not Applicable","Customer","Debit Card","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","ACH","Not Applicable","Customer","Other","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","ACH","Not Applicable","Customer","Prepaid Access","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Consumer Loan","Not Applicable","Customer","Debit Card","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Consumer Loan","Not Applicable","Customer","Other","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Consumer Loan","Not Applicable","Customer","Prepaid Access","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Credit/Debit Card","Not Applicable","Customer","Debit Card","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Credit/Debit Card","Not Applicable","Customer","Other","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Credit/Debit Card","Not Applicable","Customer","Prepaid Access","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Identity Theft","Not Applicable","Customer","Debit Card","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Identity Theft","Not Applicable","Customer","Other","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Identity Theft","Not Applicable","Customer","Prepaid Access","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Other Other Suspicious Activities","Not Applicable","Customer","Debit Card","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Other Other Suspicious Activities","Not Applicable","Customer","Other","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Other Other Suspicious Activities","Not Applicable","Customer","Prepaid Access","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Provided Questionable or False Documentation","Not Applicable","Customer","Debit Card","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Provided Questionable or False Documentation","Not Applicable","Customer","Other","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Provided Questionable or False Documentation","Not Applicable","Customer","Prepaid Access","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Suspicious Use of Multiple Locations","Not Applicable","Customer","Debit Card","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Suspicious Use of Multiple Locations","Not Applicable","Customer","Other","Funds Transfer"
"2015","April","California","San Francisco County, CA","Loan or Finance Company","Suspicious Use of Multiple Locations","Not Applicable","Customer","Prepaid Access","Funds Transfer"
"2015","April","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Transactions Below Bsa Recordkeeping Threshold","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
"2015","April","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Transactions Below Bsa Recordkeeping Threshold","Not Applicable","Borrower","Residential Mortgage","Money Orders"
"2015","April","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Transactions Below Bsa Recordkeeping Threshold","Not Applicable","Borrower","Residential Mortgage","Personal/Business Check"
"2015","April","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Transactions Below Bsa Recordkeeping Threshold","Not Applicable","No Relationship to Institution","Residential Mortgage","Bank/Cashier's Check"
"2015","April","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Transactions Below Bsa Recordkeeping Threshold","Not Applicable","No Relationship to Institution","Residential Mortgage","Money Orders"
"2015","April","Florida","Palm Beach County, FL","Loan or Finance Company","Multiple Transactions Below Bsa Recordkeeping Threshold","Not Applicable","No Relationship to Institution","Residential Mortgage","Personal/Business Check"
"2015","April","Florida","Palm Beach County, FL","Loan or Finance Company","Suspicious Concerning the Source of Funds","Not Applicable","Borrower","Residential Mortgage","Bank/Cashier's Check"
